clip_path,label,wpm,source
data\processed\clips\5wpm\260204_05WPM_124.wav,TH,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_125.wav,E,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_126.wav,RA,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_127.wav,NG,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_128.wav,E,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_129.wav,OF,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_130.wav,6,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_131.wav,6,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_132.wav,TO,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_133.wav,7,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_134.wav,2,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_135.wav,M,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_136.wav,EG,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_137.wav,AH,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_138.wav,ER,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_139.wav,TZ,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_140.wav,.,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_141.wav,<,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_142.wav,QS,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_143.wav,T,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_144.wav,DE,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_145.wav,W,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_146.wav,1A,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_147.wav,W,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_148.wav,=,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_149.wav,HO,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_150.wav,W,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_151.wav,EV,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_152.wav,ER,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_153.wav,",",5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_154.wav,WH,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_155.wav,IL,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_156.wav,E,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_157.wav,IT,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_158.wav,I,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_159.wav,S,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_160.wav,ST,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_161.wav,IL,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_162.wav,L,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_163.wav,CH,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_164.wav,AN,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_165.wav,NE,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_166.wav,L,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_167.wav,4,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_168.wav,",",5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_169.wav,TH,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_170.wav,E,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_171.wav,NE,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_172.wav,W,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_173.wav,DI,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_174.wav,GI,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_175.wav,TA,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_176.wav,L,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_177.wav,FO,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_178.wav,X,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_179.wav,4,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_180.wav,KD,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_181.wav,FW,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_182.wav,TV,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_183.wav,C,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_184.wav,HA,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_185.wav,NN,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_186.wav,EL,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_187.wav,"S,",5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_188.wav,4,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_189.wav,R1,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_190.wav,T,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_191.wav,O,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_192.wav,4R,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_193.wav,"4,",5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_194.wav,H,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_195.wav,AV,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_196.wav,E,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_197.wav,B,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_198.wav,EE,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_199.wav,N,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_200.wav,MO,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_201.wav,VE,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_202.wav,D,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_203.wav,TO,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_204.wav,5,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_205.wav,96,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_206.wav,T,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_207.wav,O,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_208.wav,60,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_209.wav,2,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_210.wav,ME,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_211.wav,GA,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_212.wav,HE,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_213.wav,R,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_214.wav,TZ,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_215.wav,D,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_216.wav,IG,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_217.wav,IT,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_218.wav,AL,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_219.wav,=,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_220.wav,E,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_221.wav,ND,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_222.wav,O,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_223.wav,F,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_224.wav,5,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_225.wav,WP,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_226.wav,M,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_227.wav,TE,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_228.wav,X,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_229.wav,T,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_230.wav,=,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_231.wav,QS,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_232.wav,T,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_233.wav,DE,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_234.wav,W,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_235.wav,1A,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_236.wav,W,5wpm,260204_05WPM.mp3
data\processed\clips\5wpm\260204_05WPM_237.wav,<,5wpm,260204_05WPM.mp3
